"","Winter_mortality","Age","Activity","Beekeep_for","Qualif","Training","Coop_treat","Bee_population_size","Country","Apiary_Size","Production","Apiarist_book","Org_member","Continue","Breed","Chronic_Depop","ClinSign_Brood","ClinSign_Honeybees","H_Rate_ColMortality","H_Rate_HoneyMortality","OtherEvent","VarroaMites","QueenProblems","Management","Swarm_bought","Swarm_produced","Queen_bought","Queen_produced","MidSeason_Target","Environment","VarroosisV1","ChronicParalysisV1","AmericanFoulbroodV1","NosemosisV1","EuropeanFoulbroodV1","Migration","Merger","Program"
"1754",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","No","2___51 - 100","HUNGARY","5__More than 50 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1755",0,"2___30-45","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LITHUANIA","4__21 - 50","02__Includes pollen production","Yes","Yes","No","Buckfast","No","No","No","Yes","No","No","Yes","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1756",10,"2___30-45","Part_time","3___More than 5 years","No","Yes","No","2___51 - 100","GREECE","5__More than 50 colonies","07__Other","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","Other","Farmland","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1757",0,"4___Over 65","Hobby","3___More than 5 years","Yes","No","Yes","1___Less than 51 colonies","DENMARK","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","1__None","1__None","2__1 - 5 queen(s) produced","WildFlowers","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1758",11,"3___45-65","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Buckfast","No","Yes","Yes","Yes","No","No","No","Yes","Livestock  + HealthConditions","1__None","3__6 - 10 swarms produced","2__1 - 5 queen(s) bought","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1759",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1760",0,"4___Over 65","Hobby","2___2-5 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1761",0,"2___30-45","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","A. m. iberiensis","No","No","No","Yes","No","No","No","Yes","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1762",31,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","LITHUANIA","5__More than 50 colonies","02__Includes pollen production","Yes","No","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1763",0,"4___Over 65","Professional","2___2-5 years","Yes","No","Yes","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","Yes","Yes","No","No","No","Yes","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1764",7,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SWEDEN","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1765",0,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","LATVIA","4__21 - 50","02__Includes pollen production","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1766",0,"2___30-45","Hobby","1___Less than 2 years","Yes","Yes","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1767",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","POLAND","3__11 - 20","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","Yes","Yes","Livestock","1__None","2__1 - 5 swarm(s) produced","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1768",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","None","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1769",33,"4___Over 65","Hobby","2___2-5 years","No","No","No","1___Less than 51 colonies","ESTONIA","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1770",0,"3___45-65","Hobby","1___Less than 2 years","No","Yes","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","Yes","No","No","No","No","No","Yes","Yes","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1771",20,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","LATVIA","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","Yes","No","No","Yes","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1772",17,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","Yes","Yes","Yes","Yes","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1773",58,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","POLAND","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","Yes","Yes","No","Livestock","1__None","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1774",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","3__6 - 10 queens produced","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1775",4,"2___30-45","Hobby","3___More than 5 years","No","No","Yes","2___51 - 100","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1776",0,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","03__Includes pollination services","Yes","Yes","Yes","A. m. iberiensis","No","No","No","No","No","No","No","No","Livestock","3__2 - 5 swarms bought","1__None","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1777",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LITHUANIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1778",0,"4___Over 65","Hobby","1___Less than 2 years","No","Yes","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","3__2 - 5 swarms bought","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1779",0,"2___30-45","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","POLAND","5__More than 50 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1780",75,"2___30-45","Part_time","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","ENGLAND & WALES","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1781",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","2__6 - 10","01__Only Honey","No","Yes","Yes","Buckfast","No","No","No","Yes","No","No","Yes","Yes","Production","2__1 swarm bought","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1782",0,"2___30-45","Professional","3___More than 5 years","No","Yes","Yes","2___51 - 100","ESTONIA","4__21 - 50","02__Includes pollen production","Yes","No","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"1783",0,"2___30-45","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock  + HealthConditions","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1784",20,"3___45-65","Professional","3___More than 5 years","No","Yes","No","5___201 - 300","DENMARK","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","WildFlowers","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1785",0,"3___45-65","Hobby","3___More than 5 years","Yes","No","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1786",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. mellifera","Yes","Yes","Yes","No","No","No","Yes","Yes","Livestock  + HealthConditions","2__1 swarm bought","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1787",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","2___51 - 100","POLAND","5__More than 50 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1788",0,"2___30-45","Part_time","3___More than 5 years","Yes","No","No","1___Less than 51 colonies","HUNGARY","4__21 - 50","01__Only Honey","Yes","No","Yes","A. m. carnica","No","No","No","No","No","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1789",0,"2___30-45","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LITHUANIA","4__21 - 50","01__Only Honey","Yes","No","Yes","Local bees","No","No","No","Yes","No","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1790",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","GERMANY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1791",50,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1792",50,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1793",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1794",0,"3___45-65","Professional","3___More than 5 years","No","Yes","Yes","3___101 - 150","FINLAND","5__More than 50 colonies","02__Includes pollen production","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Farmland","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1795",26,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","ESTONIA","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","Local bees","No","Yes","No","Yes","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Suffering","Not_Suffering","No","No","Second Year"
"1796",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GREECE","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Production + Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1797",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","No","4___151 - 200","GREECE","3__11 - 20","01__Only Honey","No","Yes","Yes","A. m. ccm","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1798",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","POLAND","2__6 - 10","01__Only Honey","No","Yes","Yes","Hybrid","Yes","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1799",50,"4___Over 65","Professional","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","LATVIA","4__21 - 50","07__Other","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","Yes","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"1800",0,"2___30-45","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","ESTONIA","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","Yes","Yes","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1801",25,"2___30-45","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","4__21 - 50","02__Includes pollen production","Yes","Yes","Yes","A. m. iberiensis","No","No","No","No","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Crops","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1802",15,"2___30-45","Part_time","3___More than 5 years","Yes","Yes","Yes","2___51 - 100","POLAND","5__More than 50 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. ccm","No","No","No","Yes","No","No","Yes","No","Production + Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","4__More than 10 queens produced","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1803",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Wood","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1804",0,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","Yes","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1805",0,"2___30-45","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","ESTONIA","5__More than 50 colonies","02__Includes pollen production","Yes","No","Yes","A. m. carnica","Yes","No","Yes","Yes","No","No","Yes","No","Livestock","1__None","1__None","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","No","No","Second Year"
"1806",0,"3___45-65","Part_time","3___More than 5 years","No","No","Yes","2___51 - 100","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1807",20,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SPAIN","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. iberiensis","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1808",0,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","4___151 - 200","FRANCE","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Hybrid","No","Yes","Yes","No","No","No","Yes","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1809",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1810",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","Yes","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1811",20,"3___45-65","Professional","3___More than 5 years","No","Yes","Yes","2___51 - 100","ITALY","3__11 - 20","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1812",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1813",0,"1___Less than 30","Part_time","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","ITALY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","2__1 swarm bought","4__More than 10 swarms produced","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1814",17,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LATVIA","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1815",20,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","SWEDEN","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","Yes","Yes","Yes","No","No","Yes","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Orchards","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1816",0,"3___45-65","Part_time","2___2-5 years","No","Yes","Yes","3___101 - 150","SWEDEN","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","Yes","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1817",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1818",0,"1___Less than 30","Hobby","2___2-5 years","Yes","Yes","No","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Town","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1819",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SPAIN","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1820",0,"2___30-45","Hobby","1___Less than 2 years","No","Yes","No","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","Yes","Yes","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
